@0
60 62 2d 00
70 d3 aa 00
76 43 8e 00
fc 68 da 00
ae bf c3 ff
63 b5 7d 00
4b 28 0e ff
fc 40 bb ff
5d 95 06 fe
58 15 59 00
33 b9 42 00
1c 37 42 01
75 86 9f 00
26 31 bd fe
5a 3a 8c 00
73 8f 60 ff
0f ff 6d 00
1e bf 81 ff
af 21 1f 00
07 38 de 01
3e 0f 1e 01
aa a8 17 ff
96 b2 cd 00
bd b3 83 ff
49 2a e1 00
27 4c 03 00
85 98 10 ff
7c 88 9a 00
71 0d 2d 00
87 a3 f2 ff
3a 8b c6 00
f2 62 3e 00
97 70 af ff
cb 42 59 ff
71 ab 57 00
73 d8 a3 ff
35 6f 66 01
55 b2 1a ff
c1 22 86 00
80 65 40 00
cf 6a 40 00
3d a4 8a ff
a1 2b 7f ff
3e 1a 7c 00
ef b3 78 00
fa a3 e4 00
52 5e 61 00
8f b9 07 00
cd b2 4b 00
ad 03 fb 00
88 bc 98 ff
a4 b7 60 ff
d6 5e 8f ff
60 43 a2 00
e3 5b fd ff
3b 0b c4 ff
15 09 ac ff
ee 44 31 00
92 e0 a9 00
6a 7f b8 fe
61 89 24 fe
c8 02 bd fe
c8 ea 69 00
de fc 42 01
72 36 bb ff
43 c2 ae ff
0f e4 53 00
0d 14 94 00
d0 91 cd fe
d4 1c 9e fe
16 39 c1 ff
2e 01 f0 00
32 10 a4 ff
59 54 1c 00
0e 29 1b 00
dc 34 c8 ff
b5 1c cc 00
e3 5f 08 ff
17 e7 dc ff
13 e7 03 00
66 39 20 00
ae 11 c6 00
9b 7d d8 ff
fc d5 85 00
9b cf 5d ff
31 0e f5 ff
6d 38 8e ff
e4 ff 46 ff
bc da 49 ff
5e 4c d5 ff
8d 4f 7b 00
ac ac f0 ff
3e 4b 50 00
bf 22 f1 fe
70 7a 20 ff
ef 36 f8 ff
2b 4d 6a 00
b2 fd 06 00
f9 3b 16 00
78 95 58 00
6a f2 dd ff
18 fb 59 ff
3e 74 e8 ff
9a 9d 4a ff
68 87 80 ff
f6 46 10 00
83 f2 d7 ff
99 95 4a 00
19 df 33 00
b8 92 42 00
1f bb 0c ff
1b 0f d3 ff
fe d1 05 ff
79 a0 b9 ff
9a 74 04 00
b8 ed 97 ff
1a 59 2b 00
8f 98 46 00
48 62 ca ff
b3 80 7d 00
8b 2c 50 ff
14 92 72 00
7f dd f6 00
57 f1 d6 ff
f9 4e e1 ff
33 8c f0 ff
58 05 e1 ff
a0 ff 81 00
ab e3 bb ff


@500
1a 96 4b ff
7a 05 f7 00
e3 92 54 ff
c7 26 c4 ff
29 8c 58 ff
41 2b 72 fe
1f 06 4d 00
61 c8 61 00
ca a7 5c ff
7d 9b 52 00
f9 08 3e ff
33 17 c6 ff
c0 b3 9d ff
e4 70 81 ff
f5 5f 0e 00
85 87 35 ff
80 5d d1 ff
5e fd 97 00
de 24 bb ff
5e 71 65 ff
09 d8 9a ff
b4 00 5b 00
7b 61 66 ff
57 ac 13 00
e2 84 88 fe
2a 83 66 00
e7 b9 cd 00
ad d2 50 ff
16 34 8c 00
5b 9b 21 ff
9b 09 73 00
1f f2 8a ff
a5 1e 3a 00
58 38 fb fe
7f 54 f6 fe
76 85 e0 ff
b2 0e 0e 00
89 5b d6 ff
d0 50 3e ff
c0 03 c9 ff
f5 0f bb ff
0c c7 16 ff
f4 77 69 ff
0b 18 68 ff
fb 42 0a 00
b8 70 9a 00
f1 8e 07 00
16 5f 72 00
7f 8a 59 ff
5c b2 2c 00
cd df 17 00
1b 8f da fe
61 fe c1 ff
f0 21 91 00
4d d8 7a 00
15 32 cc 00
92 11 26 00
e3 5d e8 00
ea 6c 25 ff
b6 aa 5c 00
91 9e 09 ff
da 44 88 00
11 b2 bb ff
8f a9 18 00
49 e1 a8 ff
8b 4f 34 ff
11 30 a0 ff
41 17 fd ff
95 9e 1d ff
d3 e1 a6 00
14 1c 41 00
4e ff 2d 00
76 a3 c1 ff
03 af 5f ff
59 db 84 ff
8c 11 a2 ff
2c 22 9c 00
55 1c 3e 00
90 5c 84 00
22 68 d2 ff
9a 03 36 00
91 04 40 00
6d 10 44 00
ad fa 45 ff
a3 55 2b ff
00 3b 17 00
13 f6 80 00
12 a8 25 01
2d 22 3f 00
89 14 8a ff
af ca 50 01
2a 7b 9c fe
7a 89 11 ff
26 df 03 ff
a0 05 01 00
40 8f 9a 00
8b a6 81 ff
d6 18 f9 ff
49 d7 09 00
a6 21 07 00
de ed af 00
c1 e9 ba ff
ba 7d 76 ff
66 b2 e3 ff
43 3c f8 fe
53 94 07 01
b3 ad 4c 00
6b 0a 24 00
28 1f 00 00
ab 4a 26 ff
c8 5f d9 ff
29 3e 82 00
28 51 8b fe
4b 19 11 00
5d cd d4 ff
8f f3 9f ff
23 7e bf 00
85 a0 77 fe
ea ba f4 ff
a6 c3 bc ff
6f 3d 6d 00
15 42 6b 00
15 3a a2 fe
f3 61 13 ff
e0 3b 31 01
2a af fa ff
63 84 4c ff
40 29 08 00
e7 74 e8 00
ab 1d 83 01
35 b1 21 00
5e d9 1c ff
3b 91 33 01
d6 c1 62 00
83 b1 9f 00
f5 c1 a1 fe
5d b7 5e 00
e7 94 10 00
06 88 f0 00
c7 ba 1b 00
ec f4 5a ff
bc da 49 00
74 fa 89 00
8d 1b 5d ff
e7 0b 68 ff
d0 5a 6c ff
6b c3 af ff
76 10 e3 00
f6 ed 47 00
98 35 f5 ff
23 c6 df fe
ed 65 91 00
45 57 0b ff
ec 26 9a ff
aa 84 4d 00
88 cb 60 00
77 a2 bd 00
b7 4a 3d ff
b4 32 65 ff
f9 aa b1 ff


@780
03 32 cf ff
25 c8 cc ff
fc 0b 41 ff
03 fc ce 00
37 40 7a ff
24 1e 69 00
a2 0a 7c 00
ef 14 23 00
7f 34 98 ff
5d 3c eb 00
51 e5 d5 fe
71 62 05 00
98 3d d5 00
9c 6d f7 ff
8a c7 34 00
14 9d 72 ff
76 8c 2e ff
f7 59 51 ff
63 c3 aa ff
6e 33 b3 ff
18 7f 23 00
35 cc 8d ff
89 a8 28 00
cc 98 97 ff
9c 23 6a 00
7c bf 80 ff
30 1f cf ff
ed bc d3 00
ca e9 c1 ff
25 ee 3c ff
98 17 cc ff
a9 65 87 ff
26 a3 c0 01
5b 74 60 00
8f 77 80 00
5a ff 4d ff
42 66 5f ff
41 13 b9 00
f5 08 e8 ff
a4 b0 5b 00
b6 55 ca 00
bf 0e ff ff
7f 47 56 00
83 a2 b5 ff
60 94 d2 ff
31 0f ac 00
d8 bd 48 00
7f 8c 7b ff
b3 f6 d6 ff
e6 58 83 00
43 49 67 00
41 c7 e5 00
fd b7 76 ff
49 ee 4f 00
ab e5 7c ff
1c ce 0a 01
93 f8 1f 00
00 a1 7a 00
e7 05 5f 00
42 d7 6b 00
cc f0 b6 ff
56 32 c0 fe
00 bc 8d ff
bd 89 38 00
2f 2f ee ff
14 b3 d6 ff
51 e0 39 00
3f e4 7a ff
43 13 ea ff
a3 39 91 fe
4a a2 74 00
05 b3 31 ff
a4 c7 09 00
dd 7f a8 00
22 8f 56 ff
a2 b7 49 00
be 1e b2 ff
44 c7 08 ff
0f d0 32 ff
17 3a 51 ff
51 c3 6a 00
7d 8a de ff
f4 91 2c 00
17 1c 2f 00
6b bd 8a 00
b7 7f d2 ff
0f d4 da ff
91 b3 dd ff
ec 46 49 01
91 1f d2 ff
7b 66 1f 00
9a c4 4f ff
5a 30 85 ff
e1 49 2c 00
2b 0a c9 ff
c1 7d 8e ff
c3 83 f0 fe
5c eb 80 00
5e 10 b5 ff
9a 4a c0 00
60 b9 8f fe
b2 03 fc 00
f3 5e d4 fd
61 52 8e 00
ae b2 bd 00
c4 09 05 ff
be 35 bc 01
bc 26 28 00
a9 9b fe fe
54 81 f3 ff
8d 88 3e ff
d6 1e de 00
4b fa f2 00
53 6e 67 00
77 be 83 00
d9 3f 6d ff
fd e6 51 ff
78 1e bb ff
12 f5 b1 ff
b4 6a 0b 00
b6 34 d6 ff
c6 73 ee ff
f5 07 4d 00
a5 eb ba ff
cb 5a 75 ff
45 da 7c ff
eb c3 b9 fe
66 61 35 ff
00 47 2e 00
35 23 bc ff
6a 22 62 00
2e 73 cf 00
20 d4 cc 00
24 03 32 ff
d7 7f da ff
7f c3 4b ff
a9 c1 40 00
40 fd f7 00
12 47 75 00
b6 74 4f 00
f7 bb 04 00
1f ab e7 ff
87 ae ed ff
2b 4d 4c 00
2a 15 ce ff
48 92 44 00
fd d7 8e 00
84 34 e1 ff
3e 71 3d ff
7e 53 93 ff
02 a1 e1 ff
f2 be da 00
79 2c da ff
cf 3b a8 ff
86 bd 66 00
bf 49 d2 ff
6f 35 fb ff
77 42 59 ff
86 8f f5 ff
23 87 cb ff


@a00
2a 39 f4 00
bc 74 08 ff
8e dc f2 01
3f a5 91 00
cf b8 fb ff
ed 5d 1b 00
1b 1f 28 ff
05 85 00 01
56 2e 93 00
16 29 40 00
2c d7 bc ff
49 83 64 00
cc 9e 3c ff
5d 25 33 ff
ed 15 1b 00
0d 4a dd ff
a5 5a 04 00
c1 dd 43 ff
08 40 3c ff
8b c3 9e ff
8c 6a 18 ff
49 22 ef fe
5b 10 cf ff
00 50 94 00
65 1a fe fe
7f 32 ac 00
92 5e a4 ff
06 e5 9c 00
67 5c ea ff
7f a5 08 00
1f c9 66 00
80 d9 74 01
d0 53 02 00
9c 8f e1 01
60 f0 98 ff
3f 01 35 00
77 fc ad 00
07 1e 00 00
cd 4b 3f 01
a4 52 ea ff
6c cf ca 00
9d 8d d2 ff
e2 6c 37 00
ad 4f 73 ff
47 45 02 ff
a2 c6 2a ff
bf f9 1d 00
8f 46 aa 00
40 c8 31 ff
f9 45 23 00
04 a9 82 00
a3 55 38 ff
2f 0d 19 00
0c ab ce fe
45 34 63 00
91 e7 8c 00
a7 42 4e 01
f1 96 37 00
0e 62 09 01
d6 be 21 00
71 d6 76 ff
53 05 38 ff
4c d6 79 00
35 25 5f ff
3b 22 73 00
8f c2 dc ff
d2 28 be ff
e2 46 92 00
68 b7 a1 ff
2d fd 90 ff
2b 9a 55 ff
b1 83 ab 00
6b 43 8c ff
af 82 30 00
71 3b 5a 00
3e 44 87 00
62 24 c2 01
93 16 ca ff
73 e7 b9 ff
5f c7 30 00
6e 05 1e 01
03 c1 72 00
6a 00 4f 00
1a d0 36 00
93 3f 2a 00
69 2c e1 00
db 42 70 00
86 df b1 00
71 cc 3d ff
f9 52 bf 00
7a 95 4b 00
83 29 f2 ff
45 77 09 00
8e 96 b8 ff
76 ed a8 00
86 fb b0 ff
7d 3e 8f 00
8f 7f cc ff
bd a6 11 00
dd 08 43 ff
a1 57 a7 ff
db b5 e7 00
60 c2 5f 00
de 5b 52 ff
d9 b7 ee 00
23 47 42 00
6b b9 e0 00
af e4 ef ff
e2 e9 c8 ff
e9 0d 92 00
8e 70 21 00
ca 48 f0 00
ad fd 29 ff
03 73 ce ff
d3 db aa ff
40 1b 5e 00
bc 99 7a ff
01 67 fc fe
08 be c7 ff
13 b9 ae ff
08 7a f6 00
37 66 dd ff
b3 b8 b5 ff
08 be 14 01
b9 85 d0 ff
20 1c ad 01
fd 7a 1e ff
51 0f fa fe
99 f3 a2 ff
60 93 54 00
48 4f 7e 00
b8 37 77 ff
a5 9c 4c 00
cf 51 f5 ff
0d 90 a4 ff
d0 1e a2 ff
a9 4c d3 ff
6a 67 94 ff
6a de df ff
41 83 10 00
0e 14 1f 00
ed 15 51 ff
9d c2 3e 00
15 4a c8 ff
61 0a da ff
1a 05 4c ff
45 af 42 ff
98 96 b1 ff
dd df a6 ff
10 dc 35 00
79 0f ab 00
06 24 0b 00
c8 33 53 00
3d 2c 48 00
b9 86 6b 00
0a 35 39 ff
19 6b c9 ff
09 97 43 00
e2 27 62 00
2a 90 46 00


@c80
ec c6 37 00
c2 d8 33 00
f1 a1 89 ff
d7 ba 45 00
5e 7e f7 ff
ba 1d b9 fe
80 91 ca ff
ab e8 fa ff
41 f9 1c 01
fc ed 7e 00
d7 ed 8b ff
a1 fc ff ff
cc 87 f2 ff
19 b1 be ff
c9 02 83 ff
c8 31 0a ff
f2 82 80 00
f9 e7 19 02
80 00 aa 00
28 7d f1 ff
ba 0b 86 ff
4c a0 d4 ff
18 4b 4c 00
ac 37 9d ff
29 b9 ac fe
3d b4 12 01
0e f7 ee 00
20 61 15 01
b1 1b 30 00
f9 5c e3 fe
cb 46 22 ff
26 6a 39 00
f9 ef df ff
d1 39 6a 00
77 e4 11 00
13 1b f8 ff
30 7e ef 00
71 f9 b3 00
0b 69 01 ff
f6 0d 45 ff
fe 0d 3a ff
19 2e f5 ff
e0 c0 c5 ff
b4 e4 7a 00
3c c4 be ff
71 ad c6 ff
d3 3b 9d 00
fa 4a 42 00
b8 6f a8 fe
25 4a a4 fe
2b c7 f6 00
66 f2 02 01
04 f7 ee 00
6c 5e 2d ff
55 9b 6d fe
a7 8a b2 ff
04 69 8d 00
e2 af 97 fe
18 1c df ff
1c f9 cc ff
1b 45 34 01
18 9c df 00
bb a3 ba fe
f5 c2 9e ff
52 10 9c 00
33 fb 07 00
f6 37 d9 ff
e7 bb 4c 00
1e 27 4a ff
e1 9a 42 00
19 93 79 00
8d 5d 39 ff
d2 fb 34 ff
21 22 87 ff
53 06 a5 00
c0 83 b8 00
a6 5a 23 01
69 2c 82 00
1b e8 90 ff
fa 42 c5 00
86 10 81 ff
8f ae ce fe
78 4d e5 ff
0f f6 1c 00
8c 36 16 00
26 cc 04 00
c0 ac eb fe
a1 90 5f ff
cb e8 18 fe
89 16 5d ff
44 f4 89 ff
e6 dc 08 01
fb 01 d7 ff
c4 69 84 00
64 ae dd 00
f8 1e 3f 00
6a 4b a5 ff
7f 30 d3 fe
b8 3f 94 ff
d7 25 7d ff
45 ac a5 00
34 f1 41 00
7c ca 36 00
34 83 02 01
01 93 ec 00
15 4b b3 ff
91 65 33 ff
0c cc 3f 00
3b ad 1a 00
1c 20 56 00
30 5f 11 01
5f b4 fe ff
28 01 f8 ff
9f 43 85 ff
32 d1 3f ff
13 12 54 00
4d 3c 8f ff
34 f8 18 00
6c 6a d9 ff
9d 30 40 00
83 1e da 00
6e d2 e4 fe
4d 4d 28 00
b5 a5 b0 00
b0 ff 08 00
8a 6e 39 00
76 36 6b 00
67 4c 49 ff
1b fa 5e 00
68 b7 0e 00
20 1b bb fe
94 e7 d0 ff
9a 4f ea fe
fc 63 b1 fe
70 60 92 00
f6 71 1f 00
98 f6 f3 ff
c7 87 39 00
62 c5 42 ff
18 ca 7e ff
27 6b 74 00
4a 64 b6 ff
90 ab e9 fe
66 bb 5e 00
61 a8 b4 00
1e 98 4f 00
14 e7 45 00
00 6d 9d ff
fe 51 56 00
e6 39 0b 00
42 42 03 ff
5f af 47 00
cf 0e 49 ff
60 1d 03 01
25 b2 c9 00
8f 4b b8 ff
47 e8 40 00
ef a7 b0 ff
a5 93 c1 00
24 ac 44 00


@f00
7c 1f b1 ff
03 42 1f 00
49 e7 97 00
d5 29 af ff
35 df 14 00
f9 04 f2 00
0a a9 10 00
70 53 d8 00
db 94 5e ff
75 1d f1 ff
dc 68 0a 00
e0 a5 0b 00
aa 3d 46 00
2d a4 f0 ff
f7 82 3f ff
74 94 3f 00
04 c9 9a ff
18 8f ab ff
2a a5 6c 00
9b 67 2a 00
94 7d bc 00
81 9a ba fe
54 4a 92 00
98 ed 70 00
35 48 91 ff
ee 6d fe ff
e3 9d f1 ff
f1 63 3c 00
33 3b 03 00
61 a1 23 00
55 2e 92 00
8d 7c 30 01
40 d0 a3 ff
f9 7f e4 ff
ab 5d 85 ff
af 24 fe fe
4d 2a 34 01
91 82 e7 fe
62 3b b5 00
eb 23 32 ff
85 a0 06 00
11 5f ca fe
bd 75 e8 00
65 83 ad ff
2a 25 3b 01
e0 a4 d5 ff
55 5f 9c ff
c1 b0 71 00
fb 9c 46 00
a6 0b 44 00
16 3d e2 ff
07 cc 41 00
c3 02 93 ff
8b 96 db 00
32 c1 0a 00
95 16 fe ff
87 ae 20 00
55 64 d1 ff
5c 9d af ff
7f 6a 37 ff
d9 e9 f8 ff
63 0a 34 01
80 19 83 00
ed 6b fd fe
