@0         
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@14000   
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@18000   
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@1c000   
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@20000   
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@24000   
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@28000   
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@2c000   
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@30000   
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@34000   
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@38000   
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@3c000   
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
